,Iteration,Time,Fitness,use_fast_mimic,Population Size,Keep Percent,max_iters
145,145,1.5692619000037666,26.0,False,100,0.5,1000
146,146,1.5986222000065027,26.0,False,100,0.5,1000
147,147,1.6265958000003593,26.0,False,100,0.5,1000
148,148,1.6578590999997687,26.0,False,100,0.5,1000
149,149,1.6851401000021724,26.0,False,100,0.5,1000
150,150,1.7124812999973074,26.0,False,100,0.5,1000
151,151,1.7401709999976447,26.0,False,100,0.5,1000
152,152,1.7667903999972623,26.0,False,100,0.5,1000
153,153,1.794615499995416,26.0,False,100,0.5,1000
154,154,1.8218780000024708,26.0,False,100,0.5,1000
155,155,1.849177399999462,26.0,False,100,0.5,1000
156,156,1.8760790999949677,26.0,False,100,0.5,1000
157,157,1.905561299994588,26.0,False,100,0.5,1000
158,158,1.9316319000063231,26.0,False,100,0.5,1000
159,159,1.959984400004032,26.0,False,100,0.5,1000
160,160,1.9884528999973554,26.0,False,100,0.5,1000
161,161,2.015171199993347,26.0,False,100,0.5,1000
162,162,2.041871399997035,26.0,False,100,0.5,1000
163,163,2.068177699999069,26.0,False,100,0.5,1000
164,164,2.0952455999940867,26.0,False,100,0.5,1000
165,165,2.1241882000031183,26.0,False,100,0.5,1000
166,166,2.159579400002258,26.0,False,100,0.5,1000
167,167,2.189228799994453,26.0,False,100,0.5,1000
168,168,2.2155165000003763,26.0,False,100,0.5,1000
169,169,2.241851400001906,26.0,False,100,0.5,1000
170,170,2.268766699999105,26.0,False,100,0.5,1000
171,171,2.294981300001382,26.0,False,100,0.5,1000
172,172,2.3236159999942174,26.0,False,100,0.5,1000
173,173,2.3510377000056906,26.0,False,100,0.5,1000
174,174,2.3831917000061367,26.0,False,100,0.5,1000
175,175,2.4169777000061003,26.0,False,100,0.5,1000
176,176,2.4461210000008577,26.0,False,100,0.5,1000
177,177,2.4781548000028124,26.0,False,100,0.5,1000
178,178,2.5201474000059534,26.0,False,100,0.5,1000
179,179,2.5497579999937443,26.0,False,100,0.5,1000
180,180,2.5865091000014218,26.0,False,100,0.5,1000
181,181,2.6181351999985054,26.0,False,100,0.5,1000
182,182,2.653917999996338,26.0,False,100,0.5,1000
183,183,2.6855422999942675,26.0,False,100,0.5,1000
184,184,2.715744100001757,26.0,False,100,0.5,1000
185,185,2.747085099996184,26.0,False,100,0.5,1000
186,186,2.7790682000049856,26.0,False,100,0.5,1000
187,187,2.8136831000010716,26.0,False,100,0.5,1000
188,188,2.8454297999996925,26.0,False,100,0.5,1000
189,189,2.8811565000069095,26.0,False,100,0.5,1000
190,190,2.9140295999968657,26.0,False,100,0.5,1000
191,191,2.942865200006054,26.0,False,100,0.5,1000
192,192,2.9717672999977367,26.0,False,100,0.5,1000
193,193,3.006121300000814,26.0,False,100,0.5,1000
194,194,3.033892699997523,26.0,False,100,0.5,1000
195,195,3.0618875000072876,26.0,False,100,0.5,1000
196,196,3.0934542000031797,26.0,False,100,0.5,1000
197,197,3.1318389999942156,26.0,False,100,0.5,1000
198,198,3.1639828000043053,26.0,False,100,0.5,1000
199,199,3.1961025000055088,26.0,False,100,0.5,1000
200,200,3.2237196000060067,26.0,False,100,0.5,1000
201,201,3.2568528999981936,26.0,False,100,0.5,1000
202,202,3.2867961000010837,26.0,False,100,0.5,1000
203,203,3.317386099995929,26.0,False,100,0.5,1000
204,204,3.3469713999948,25.0,False,100,0.75,1000
205,205,3.372982000000775,25.0,False,100,0.75,1000
206,206,0.0049642000085441396,25.0,False,100,0.75,1000
207,207,0.035139200001140125,25.0,False,100,0.75,1000
208,208,0.0686751000030199,27.0,False,100,0.75,1000
209,209,0.099007700002403,27.0,False,100,0.75,1000
210,210,0.13325410000106785,27.0,False,100,0.75,1000
211,211,0.16410200000973418,27.0,False,100,0.75,1000
212,212,0.20140880001417827,27.0,False,100,0.75,1000
213,213,0.23694590000377502,27.0,False,100,0.75,1000
214,214,0.2699295000056736,27.0,False,100,0.75,1000
215,215,0.3011725000105798,27.0,False,100,0.75,1000
216,216,0.33304020001378376,27.0,False,100,0.75,1000
217,217,0.36969890000182204,27.0,False,100,0.75,1000
218,218,0.4093344000139041,27.0,False,100,0.75,1000
219,219,0.4442476000112947,27.0,False,100,0.75,1000
220,220,0.49423810000007506,27.0,False,100,0.75,1000
221,221,0.5373882000130834,27.0,False,100,0.75,1000
222,222,0.5790089000074659,27.0,False,100,0.75,1000
223,223,0.6145676000014646,27.0,False,100,0.75,1000
224,224,0.6426307000074303,27.0,False,100,0.75,1000
225,225,0.6710903000057442,27.0,False,100,0.75,1000
226,226,0.6997793000045931,27.0,False,100,0.75,1000
227,227,0.7304835000104504,27.0,False,100,0.75,1000
228,228,0.7577371000079438,27.0,False,100,0.75,1000
229,229,0.7963248000014573,27.0,False,100,0.75,1000
230,230,0.8258854000014253,27.0,False,100,0.75,1000
231,231,0.8535690000135219,27.0,False,100,0.75,1000
232,232,0.8918522000021767,27.0,False,100,0.75,1000
233,233,0.9403880000027129,27.0,False,100,0.75,1000
234,234,0.9759995000058552,27.0,False,100,0.75,1000
235,235,1.0174635000003036,27.0,False,100,0.75,1000
236,236,1.0583710000064457,27.0,False,100,0.75,1000
237,237,1.0874878000031458,27.0,False,100,0.75,1000
238,238,1.1234385999996448,27.0,False,100,0.75,1000
239,239,1.1561367000103928,27.0,False,100,0.75,1000
240,240,1.1863010000088252,27.0,False,100,0.75,1000
241,241,1.2167465000093216,27.0,False,100,0.75,1000
242,242,1.2575872000015806,27.0,False,100,0.75,1000
243,243,1.306466400012141,27.0,False,100,0.75,1000
244,244,1.3528278000012506,27.0,False,100,0.75,1000
245,245,1.3851475000119535,27.0,False,100,0.75,1000
246,246,1.4347132000111742,27.0,False,100,0.75,1000
247,247,1.464544600006775,27.0,False,100,0.75,1000
248,248,1.4985496000008425,27.0,False,100,0.75,1000
249,249,1.5281075000093551,27.0,False,100,0.75,1000
250,250,1.5574621000123443,27.0,False,100,0.75,1000
251,251,1.586625300013111,27.0,False,100,0.75,1000
252,252,1.614987300010398,27.0,False,100,0.75,1000
253,253,1.6430242000060389,27.0,False,100,0.75,1000
254,254,1.672328100001323,27.0,False,100,0.75,1000
255,255,1.7217841000092449,27.0,False,100,0.75,1000
256,256,1.7515321000100812,27.0,False,100,0.75,1000
257,257,1.792936900004861,27.0,False,100,0.75,1000
258,258,1.8257370000064839,27.0,False,100,0.75,1000
259,259,1.854809300013585,27.0,False,100,0.75,1000
260,260,1.891191600007005,27.0,False,100,0.75,1000
261,261,1.9220373000134714,27.0,False,100,0.75,1000
262,262,1.9536840000073425,27.0,False,100,0.75,1000
263,263,1.9846676000015577,27.0,False,100,0.75,1000
264,264,2.0136371000116924,27.0,False,100,0.75,1000
265,265,2.044682700012345,27.0,False,100,0.75,1000
266,266,2.0749553000059677,27.0,False,100,0.75,1000
267,267,2.1041624000063166,27.0,False,100,0.75,1000
268,268,2.1307936000084737,27.0,False,100,0.75,1000
269,269,2.1586610000085784,27.0,False,100,0.75,1000
270,270,2.1890621000056854,27.0,False,100,0.75,1000
271,271,2.2179958000051556,27.0,False,100,0.75,1000
272,272,2.248391900007846,27.0,False,100,0.75,1000
273,273,2.277655700003379,27.0,False,100,0.75,1000
274,274,2.307496400011587,27.0,False,100,0.75,1000
275,275,2.333611500012921,27.0,False,100,0.75,1000
276,276,2.364178500007256,27.0,False,100,0.75,1000
277,277,2.3922382000018843,27.0,False,100,0.75,1000
278,278,2.4248934000061126,27.0,False,100,0.75,1000
279,279,2.45176110000466,27.0,False,100,0.75,1000
280,280,2.4790292000107,27.0,False,100,0.75,1000
281,281,2.5058850000059465,27.0,False,100,0.75,1000
282,282,2.5346855000098003,27.0,False,100,0.75,1000
283,283,2.5620472000009613,27.0,False,100,0.75,1000
284,284,2.5899564000137616,27.0,False,100,0.75,1000
285,285,2.6170124000054784,27.0,False,100,0.75,1000
286,286,2.6453577000065707,27.0,False,100,0.75,1000
287,287,2.6718101000005845,27.0,False,100,0.75,1000
288,288,2.7023379000020213,27.0,False,100,0.75,1000
289,289,2.7356971000117483,27.0,False,100,0.75,1000
290,290,2.766444800014142,27.0,False,100,0.75,1000
291,291,2.8002713000023505,27.0,False,100,0.75,1000
292,292,2.8288242000126047,27.0,False,100,0.75,1000
293,293,2.8617490000033285,27.0,False,100,0.75,1000
294,294,2.8913092000002507,27.0,False,100,0.75,1000
295,295,2.922553800002788,27.0,False,100,0.75,1000
296,296,2.9530694000131916,27.0,False,100,0.75,1000
297,297,2.9839612000068882,27.0,False,100,0.75,1000
298,298,3.012278600013815,27.0,False,100,0.75,1000
299,299,3.0393216000084067,27.0,False,100,0.75,1000
300,300,3.0684108000132255,27.0,False,100,0.75,1000
301,301,3.1079744000016944,27.0,False,100,0.75,1000
302,302,3.136241800006246,27.0,False,100,0.75,1000
303,303,3.1632192000106443,27.0,False,100,0.75,1000
304,304,3.1936388000031,27.0,False,100,0.75,1000
305,305,3.221586400002707,27.0,False,100,0.75,1000
306,306,3.2519559000065783,27.0,False,100,0.75,1000
307,307,3.2783030000136932,27.0,False,100,0.75,1000
308,308,3.3069557000126224,27.0,False,100,0.75,1000
309,309,3.3338198000128614,26.0,False,150,0.25,1000
310,310,3.3606345000007423,26.0,False,150,0.25,1000
311,311,3.3887801000091713,26.0,False,150,0.25,1000
312,312,0.007360199990216643,26.0,False,150,0.25,1000
313,313,0.03837829999974929,26.0,False,150,0.25,1000
314,314,0.06859090000216383,27.0,False,150,0.25,1000
315,315,0.10015639998891857,27.0,False,150,0.25,1000
316,316,0.13255090000166092,27.0,False,150,0.25,1000
317,317,0.1641029000020353,27.0,False,150,0.25,1000
318,318,0.19439689999853726,27.0,False,150,0.25,1000
319,319,0.2379837999906158,27.0,False,150,0.25,1000
320,320,0.26934159999655094,27.0,False,150,0.25,1000
321,321,0.3003813999966951,27.0,False,150,0.25,1000
322,322,0.3337448999955086,27.0,False,150,0.25,1000
323,323,0.3648034999932861,27.0,False,150,0.25,1000
324,324,0.40205609999247827,27.0,False,150,0.25,1000
325,325,0.4508686999906786,27.0,False,150,0.25,1000
326,326,0.4818846999987727,27.0,False,150,0.25,1000
327,327,0.5507555999938631,27.0,False,150,0.25,1000
328,328,0.6454883999977028,27.0,False,150,0.25,1000
329,329,0.725145699994755,27.0,False,150,0.25,1000
330,330,0.8008682999934535,27.0,False,150,0.25,1000
331,331,0.8700678999884985,27.0,False,150,0.25,1000
332,332,0.9186562999966554,27.0,False,150,0.25,1000
333,333,0.9892594999982975,27.0,False,150,0.25,1000
334,334,1.0692693000019062,27.0,False,150,0.25,1000
335,335,1.1171297999972012,27.0,False,150,0.25,1000
336,336,1.1763792999990983,27.0,False,150,0.25,1000
337,337,1.2603422999964096,27.0,False,150,0.25,1000
338,338,1.3516897999943467,27.0,False,150,0.25,1000
339,339,1.416395399995963,27.0,False,150,0.25,1000
340,340,1.4939529999974184,27.0,False,150,0.25,1000
341,341,1.6155444999894826,27.0,False,150,0.25,1000
342,342,1.7256471000000602,27.0,False,150,0.25,1000
343,343,1.8367997000023024,27.0,False,150,0.25,1000
344,344,1.9395049000013387,27.0,False,150,0.25,1000
345,345,2.0328385999891907,27.0,False,150,0.25,1000
346,346,2.0967535999952815,27.0,False,150,0.25,1000
347,347,2.162679399989429,27.0,False,150,0.25,1000
348,348,2.2243740999983856,27.0,False,150,0.25,1000
349,349,2.2886665999976685,27.0,False,150,0.25,1000
350,350,2.3518673999933526,27.0,False,150,0.25,1000
351,351,2.4176577999896836,27.0,False,150,0.25,1000
352,352,2.4845476999907987,27.0,False,150,0.25,1000
353,353,2.549274699995294,27.0,False,150,0.25,1000
354,354,2.6148145999904955,27.0,False,150,0.25,1000
355,355,2.6800136999954702,27.0,False,150,0.25,1000
356,356,2.7472592999984045,27.0,False,150,0.25,1000
357,357,2.799328900000546,27.0,False,150,0.25,1000
358,358,2.8441562999942107,27.0,False,150,0.25,1000
359,359,2.8954289999965113,27.0,False,150,0.25,1000
360,360,2.9475363999954425,27.0,False,150,0.25,1000
361,361,3.0087844999943627,27.0,False,150,0.25,1000
362,362,3.0796696999896085,27.0,False,150,0.25,1000
363,363,3.116221599993878,27.0,False,150,0.25,1000
364,364,3.156494999988354,27.0,False,150,0.25,1000
365,365,3.1902454999944894,27.0,False,150,0.25,1000
366,366,3.225312299997313,27.0,False,150,0.25,1000
367,367,3.2582197000010638,27.0,False,150,0.25,1000
368,368,3.316209299999173,27.0,False,150,0.25,1000
369,369,3.3716166999947745,27.0,False,150,0.25,1000
370,370,3.430942299994058,27.0,False,150,0.25,1000
371,371,3.493945399997756,27.0,False,150,0.25,1000
372,372,3.562260899998364,27.0,False,150,0.25,1000
373,373,3.6344917999958852,27.0,False,150,0.25,1000
374,374,3.7275088999886066,27.0,False,150,0.25,1000
375,375,3.7977402999968035,27.0,False,150,0.25,1000
376,376,3.864665699991747,27.0,False,150,0.25,1000
377,377,3.9354155999899376,27.0,False,150,0.25,1000
378,378,4.001174599994556,27.0,False,150,0.25,1000
379,379,4.07587319999584,27.0,False,150,0.25,1000
380,380,4.133958899998106,27.0,False,150,0.25,1000
381,381,4.174115999994683,27.0,False,150,0.25,1000
382,382,4.20381959999213,27.0,False,150,0.25,1000
383,383,4.2339489000005415,27.0,False,150,0.25,1000
384,384,4.262567999991006,27.0,False,150,0.25,1000
385,385,4.290612099997816,27.0,False,150,0.25,1000
386,386,4.320708200000809,27.0,False,150,0.25,1000
387,387,4.349804999990738,27.0,False,150,0.25,1000
388,388,4.383188599997084,27.0,False,150,0.25,1000
389,389,4.4113011000008555,27.0,False,150,0.25,1000
390,390,4.440667899994878,27.0,False,150,0.25,1000
391,391,4.476682699998491,27.0,False,150,0.25,1000
392,392,4.507504099994549,27.0,False,150,0.25,1000
393,393,4.541321799988509,27.0,False,150,0.25,1000
394,394,4.57280599999649,27.0,False,150,0.25,1000
395,395,4.601964000001317,27.0,False,150,0.25,1000
396,396,4.636836599995149,27.0,False,150,0.25,1000
397,397,4.670229199997266,27.0,False,150,0.25,1000
398,398,4.725254099990707,27.0,False,150,0.25,1000
399,399,4.825053799999296,27.0,False,150,0.25,1000
400,400,4.869630999994115,27.0,False,150,0.25,1000
401,401,4.906261500000255,27.0,False,150,0.25,1000
402,402,4.940028600001824,27.0,False,150,0.25,1000
403,403,4.97196329999133,27.0,False,150,0.25,1000
404,404,5.005768899995019,27.0,False,150,0.25,1000
405,405,5.041645099991001,27.0,False,150,0.25,1000
406,406,5.0727224000002025,27.0,False,150,0.25,1000
407,407,5.101983000000473,27.0,False,150,0.25,1000
408,408,5.132090599989169,27.0,False,150,0.25,1000
409,409,5.160980799992103,27.0,False,150,0.25,1000
410,410,5.189079999996466,27.0,False,150,0.25,1000
411,411,5.218266800002311,27.0,False,150,0.25,1000
412,412,5.247154399999999,27.0,False,150,0.25,1000
413,413,5.2756337000028,27.0,False,150,0.25,1000
414,414,5.304363999995985,27.0,False,150,0.25,1000
415,415,5.333034499999485,25.0,False,150,0.5,1000
416,416,5.364068399998359,27.0,False,150,0.5,1000
417,417,5.396299300002283,27.0,False,150,0.5,1000
418,418,5.424135399996885,27.0,False,150,0.5,1000
419,419,0.014050500001758337,27.0,False,150,0.5,1000
420,420,0.0541598999989219,27.0,False,150,0.5,1000
421,421,0.09006259999296162,27.0,False,150,0.5,1000
422,422,0.1294925999973202,27.0,False,150,0.5,1000
423,423,0.16156399999454152,27.0,False,150,0.5,1000
424,424,0.20249719999264926,27.0,False,150,0.5,1000
425,425,0.23851759999524802,27.0,False,150,0.5,1000
426,426,0.2741154999966966,27.0,False,150,0.5,1000
427,427,0.353017399989767,27.0,False,150,0.5,1000
428,428,0.38809939999191556,27.0,False,150,0.5,1000
429,429,0.4196364999952493,27.0,False,150,0.5,1000
430,430,0.45043719999375753,27.0,False,150,0.5,1000
431,431,0.49275639999541454,27.0,False,150,0.5,1000
432,432,0.5273889999953099,27.0,False,150,0.5,1000
433,433,0.5729417999973521,27.0,False,150,0.5,1000
434,434,0.6370019000023603,27.0,False,150,0.5,1000
435,435,0.7128426999988733,27.0,False,150,0.5,1000
436,436,0.7498215999949025,27.0,False,150,0.5,1000
437,437,0.8034800000023097,27.0,False,150,0.5,1000
438,438,0.8899591999943368,27.0,False,150,0.5,1000
439,439,0.9276825999986613,27.0,False,150,0.5,1000
440,440,0.9593860000022687,27.0,False,150,0.5,1000
441,441,0.9912523999955738,27.0,False,150,0.5,1000
442,442,1.0369670999934897,27.0,False,150,0.5,1000
443,443,1.0694724999921164,27.0,False,150,0.5,1000
444,444,1.1091741999989608,27.0,False,150,0.5,1000
445,445,1.141121499997098,27.0,False,150,0.5,1000
446,446,1.1726729999936651,27.0,False,150,0.5,1000
447,447,1.2045054999907734,27.0,False,150,0.5,1000
448,448,1.234795900003519,27.0,False,150,0.5,1000
449,449,1.2666100999922492,27.0,False,150,0.5,1000
450,450,1.3040359000005992,27.0,False,150,0.5,1000
451,451,1.3485445999976946,27.0,False,150,0.5,1000
452,452,1.4036657999968156,27.0,False,150,0.5,1000
453,453,1.4485521000024164,27.0,False,150,0.5,1000
454,454,1.4953611999953864,27.0,False,150,0.5,1000
455,455,1.5301847999944584,27.0,False,150,0.5,1000
456,456,1.5690780000004452,27.0,False,150,0.5,1000
457,457,1.6012625000003027,27.0,False,150,0.5,1000
458,458,1.638442399998894,27.0,False,150,0.5,1000
459,459,1.6767285999958403,27.0,False,150,0.5,1000
460,460,1.7150732000009157,27.0,False,150,0.5,1000
461,461,1.7441165999916848,27.0,False,150,0.5,1000
462,462,1.7812355999922147,27.0,False,150,0.5,1000
463,463,1.8240526000008686,27.0,False,150,0.5,1000
464,464,1.8546400999912294,27.0,False,150,0.5,1000
465,465,1.886471599995275,27.0,False,150,0.5,1000
466,466,1.9219234999909531,27.0,False,150,0.5,1000
467,467,1.9556544999941252,27.0,False,150,0.5,1000
468,468,1.9872079999913694,27.0,False,150,0.5,1000
469,469,2.0197687999898335,27.0,False,150,0.5,1000
470,470,2.0519348999951035,27.0,False,150,0.5,1000
471,471,2.0865304000035394,27.0,False,150,0.5,1000
472,472,2.1155999999900814,27.0,False,150,0.5,1000
473,473,2.1463210999936564,27.0,False,150,0.5,1000
474,474,2.1757947000005515,27.0,False,150,0.5,1000
475,475,2.2109831999987364,27.0,False,150,0.5,1000
476,476,2.2430970999994315,27.0,False,150,0.5,1000
477,477,2.2765548000024864,27.0,False,150,0.5,1000
478,478,2.3182946000015363,27.0,False,150,0.5,1000
479,479,2.355197999990196,27.0,False,150,0.5,1000
480,480,2.4044323999987682,27.0,False,150,0.5,1000
481,481,2.438500499993097,27.0,False,150,0.5,1000
482,482,2.47163119999459,27.0,False,150,0.5,1000
483,483,2.503680299996631,27.0,False,150,0.5,1000
484,484,2.534855099991546,27.0,False,150,0.5,1000
485,485,2.565454299998237,27.0,False,150,0.5,1000
486,486,2.6196131000033347,27.0,False,150,0.5,1000
487,487,2.6524852000002284,27.0,False,150,0.5,1000
488,488,2.6832988999958616,27.0,False,150,0.5,1000
489,489,2.716480799994315,27.0,False,150,0.5,1000
490,490,2.746382999990601,27.0,False,150,0.5,1000
491,491,2.789053499989677,27.0,False,150,0.5,1000
492,492,2.822727799997665,27.0,False,150,0.5,1000
493,493,2.852589699992677,27.0,False,150,0.5,1000
494,494,2.8845034999976633,27.0,False,150,0.5,1000
495,495,2.935970799997449,27.0,False,150,0.5,1000
496,496,2.970151799992891,27.0,False,150,0.5,1000
497,497,3.0031796999974176,27.0,False,150,0.5,1000
498,498,3.037421999993967,27.0,False,150,0.5,1000
499,499,3.0698334999906365,27.0,False,150,0.5,1000
500,500,3.105386900002486,27.0,False,150,0.5,1000
501,501,3.1380436000035843,27.0,False,150,0.5,1000
